microsoftazurewebjobsextensionsdurabletask,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.WebJobs.Extensions.DurableTask,1.8.3
,,60.0.0
,,6.0.1
,,6.0.0
,,1.0.478
,,6.0.0
,,1.2.0
,,9.3.3
,
,,1.0.0
,,1.38.1
,,10.1.0
microsoftazuremanagementkusto,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.Kusto,3.0.0
,,1.38.1
,
,
,,1.0.478
,,1.38.1
,,1.0.478
,,2.0.1
,
,,1.38.1
,
,,1.38.1
,,1.38.1
,,25.0.0
,,4.1.3
,,3.3.0
,,4.1.0
,,6.2.0
,
,,4.0.0
microsoftazurekeyvaultwebkey,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.KeyVault.WebKey,3.0.5
,,1.1.0
,
,,1.0.478
,,8.0.0
,
,,8.2.1
,,8.0.0
,
,,1.38.1
,
,,5.0.0
,,4.1.0
,,1.38.1
,,2.18.0
,
microsoftazurekeyvault,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.KeyVault,3.0.5
,,6.1.0
,,1.3.0
microsoftservicefabric,[tfm=netstandard2.0;isPrerelease=true]Microsoft.ServiceFabric,8.2.1692
,,4.1.0
,
,,7.0.0
microsoftazuredevicesprovisioningtransportamqp,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Devices.Provisioning.Transport.Amqp,1.13.7
microsoftazurestoragecommon,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Storage.Common,11.1.0
,,4.0.0
,,4.0.0
microsoftazuredevicesclient,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Devices.Client,1.36.6
microsoftazurestorageblob,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Storage.Blob,11.2.3
,,1.38.1
,,14.0.0
,,4.0.0
,,5.0.0
,,1.3.2
,,2.0.0
,,2.0.7
,
,,1.0.4
,
,
,
,
,,1.38.1
,,2.4.0
,,3.1.0
,,2.18.0
,,1.0.0
,,1.0.478
,,15.0.0
,
,
microsoftazurestoragefile,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Storage.File,11.2.3
,,5.2.0
,,1.5.13
,
,,2.0.0
,
,,1.0.3
,,1.0.0
,,1.0.0
,,2.4.0
,
,,2.0.2
microsoftazureeventhubs,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.EventHubs,4.3.2
,
,,1.0.478
,,1.0.0
,
microsoftazureeventhubsprocessor,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.EventHubs.Processor
,,1.38.1
,
,,8.3.0
microsoftazurekeyvaultcore,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.KeyVault.Core
,,1.0.0
,
,
,,4.2.0
,,1.0.1
,,25.0.0
,,3.0.0
,,3.0.0
microsoftazurestoragequeue,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Storage.Queue,11.2.3
,
,,2.0.0
microsoftazurekeyvaultcryptography,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.KeyVault.Cryptography,3.0.5
,
,
,,1.0.478
,,3.2.1
,,1.0.0
,,3.0.5
,,2.0.0
,,7.0.0
,
,,1.6.2
,
