azureresourcemanagercosmosdb,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.CosmosDB,1.2.0
microsoftazuremanagementcdn,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.Cdn,6.1.0
microsoftazuremanagementresourcegraph,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.ResourceGraph,2.1.0
microsoftazuresearchcommon,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Search.Common,10.1.0
microsoftazuremanagementdns,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.Dns,3.0.1
azureresourcemanagerdigitaltwins,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.DigitalTwins,1.1.0
microsoftazuremanagementblueprint,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.Blueprint
microsoftazurecognitiveservicesvisioncustomvisionprediction,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.CognitiveServices.Vision.CustomVision.Prediction,2.0.0
azureresourcemanagerhealthbot,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.HealthBot,1.0.0
microsoftservicefabricservicesremoting,[tfm=netstandard2.0;isPrerelease=true]Microsoft.ServiceFabric.Services.Remoting
microsoftazurecognitiveservicessearchautosuggest,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.CognitiveServices.Search.AutoSuggest,2.0.0
microsoftazuremanagementkeyvaultfluent,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.KeyVault.Fluent,1.38.1
azureresourcemanagerextendedlocations,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.ExtendedLocations,1.0.0
microsoftazuremanagementservicefabricmanagedclusters,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.ServiceFabricManagedClusters
microsoftazuremobileserver,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Mobile.Server,2.0.3
microsoftpowerbiaspnetwebforms,[tfm=netstandard2.0;isPrerelease=true]Microsoft.PowerBI.AspNet.WebForms
microsoftazuremanagementservicefabric,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.ServiceFabric,1.3.0
azureresourcemanagerstoragecache,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.StorageCache,1.0.0
microsoftazureapplicationinsights,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.ApplicationInsights
azureresourcemanagersql,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.Sql,1.2.0
microsoftazuremanagementappservicefluent,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.AppService.Fluent,1.38.1
microsoftazurestoragefile,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Storage.File,11.2.3
microsoftazuremanagementpostgresql,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.PostgreSQL,2.0.0
microsoftazurecognitiveservicessearchwebsearch,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.CognitiveServices.Search.WebSearch,2.0.0
microsoftazurerelay,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Relay,2.0.15596
microsoftazureservicebus,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.ServiceBus,5.2.0
microsoftazuremobileserverauthentication,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Mobile.Server.Authentication
microsoftazuredocumentdbchangefeedprocessor,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.DocumentDB.ChangeFeedProcessor,2.4.0
microsoftazurecognitiveserviceslanguageluisruntime,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.CognitiveServices.Language.LUIS.Runtime
microsoftazuremanagementnetwork,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.Network,24.0.0
microsoftazuremobileclient,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Mobile.Client
azureresourcemanagerlabservices,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.LabServices,1.0.0
azurecore,[tfm=netstandard2.0;isPrerelease=true]Azure.Core,1.27.0
azureresourcemanagermaps,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.Maps,1.0.0
microsoftazurecognitiveservicesvisioncomputervision,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.CognitiveServices.Vision.ComputerVision,7.0.1
microsoftazuremanagementmixedreality,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.MixedReality,3.0.0
microsoftazureeventgrid,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.EventGrid,3.2.1
microsoftazuremanagementdatalakestore,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.DataLake.Store
azureresourcemanagerdatabox,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.DataBox,1.0.0
microsoftazurecorenewtonsoftjson,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Core.NewtonsoftJson,1.0.0
microsoftazuremanagementcontainerinstancefluent,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.ContainerInstance.Fluent,1.38.1
microsoftservicefabricfabrictransportinternal,[tfm=netstandard2.0;isPrerelease=true]Microsoft.ServiceFabric.FabricTransport.Internal
microsoftazurecosmosdbbulkexecutor,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.CosmosDB.BulkExecutor
microsoftazurewebjobsextensionstables,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.WebJobs.Extensions.Tables,1.0.0
azureresourcemanagercontainerservice,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.ContainerService,1.1.0
azureresourcemanagerdatalakestore,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.DataLakeStore,1.0.0
azureresourcemanagerkusto,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.Kusto,1.2.0
microsoftazurestorageblob,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Storage.Blob,11.2.3
azureresourcemanagerconfidentialledger,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.ConfidentialLedger,1.0.0
azureresourcemanagerappcontainers,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.AppContainers,1.0.1
azureextensionsaspnetcoredataprotectionkeys,[tfm=netstandard2.0;isPrerelease=true]Azure.Extensions.AspNetCore.DataProtection.Keys,1.1.0
azureailanguagequestionanswering,[tfm=netstandard2.0;isPrerelease=true]Azure.AI.Language.QuestionAnswering,1.1.0
azureresourcemanagernotificationhubs,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.NotificationHubs,1.0.0
microsoftazuremanagementsqlfluent,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.Sql.Fluent,1.38.1
microsoftextensionsazure,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Extensions.Azure,1.6.0
microsoftazuredatalakestore,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.DataLake.Store
microsoftrestclientruntime,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Rest.ClientRuntime,2.3.24
azureresourcemanagerhybriddata,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.HybridData,1.0.0
microsoftazuremanagementappplatform,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.AppPlatform,1.0.0
microsoftazuremanagementtrafficmanagerfluent,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.TrafficManager.Fluent,1.38.1
azureresourcemanagerrelay,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.Relay,1.1.0
microsoftazuremanagementcomputefluent,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.Compute.Fluent,1.38.1
microsoftazuremanagementredisenterprise,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.RedisEnterprise,3.0.0
microsoftazuredevicesclientpcl,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Devices.Client.PCL,1.0.16
microsoftazuredevicesprotocolgatewayiothubclient,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Devices.ProtocolGateway.IotHubClient,2.0.1
microsoftazuremanagementmanagedserviceidentity,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.ManagedServiceIdentity,1.0.0
microsoftazuredevices,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Devices,1.38.1
azureaitextanalytics,[tfm=netstandard2.0;isPrerelease=true]Azure.AI.TextAnalytics,5.2.0
azuremessagingeventhubsprocessor,[tfm=netstandard2.0;isPrerelease=true]Azure.Messaging.EventHubs.Processor,5.7.5
azureresourcemanagerconfluent,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.Confluent,1.0.0
microsoftazuremanagementpolicyinsights,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.PolicyInsights,5.0.0
azureresourcemanagerstoragesync,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.StorageSync,1.1.0
microsoftazurewebjobsextensionswebpubsub,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.WebJobs.Extensions.WebPubSub,1.3.0
azureresourcemanageroperationalinsights,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.OperationalInsights,1.0.0
azurestorageblobsbatch,[tfm=netstandard2.0;isPrerelease=true]Azure.Storage.Blobs.Batch,12.11.0
microsoftazuresearch,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Search,10.1.0
microsoftazuremobileservernotifications,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Mobile.Server.Notifications
microsoftazurecognitiveservicessearchcustomimagesearch,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.CognitiveServices.Search.CustomImageSearch,2.0.0
microsoftazuremanagementprivatedns,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.PrivateDns,1.0.0
microsoftazuremanagementsql,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.Sql
azurestorageblobs,[tfm=netstandard2.0;isPrerelease=true]Azure.Storage.Blobs,12.14.1
microsoftazuremanagementcontainerregistryfluent,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.ContainerRegistry.Fluent,1.38.1
azurestoragecommon,[tfm=netstandard2.0;isPrerelease=true]Azure.Storage.Common,12.13.0
azureresourcemanagercontainerregistry,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.ContainerRegistry,1.0.2
microsoftazuremanagementmarketplace,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.Marketplace,3.0.0
azureresourcemanagerservicefabricmanagedclusters,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.ServiceFabricManagedClusters,1.0.0
microsoftazurecognitiveservicesvisionface,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.CognitiveServices.Vision.Face
azureresourcemanagerappconfiguration,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.AppConfiguration,1.0.0
azureresourcemanageriotcentral,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.IotCentral,1.0.0
microsoftazuremanagementmigrateresourcemover,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.Migrate.ResourceMover,3.0.0
microsoftazureeventhubs,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.EventHubs,4.3.2
azureresourcemanagerdnsresolver,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.DnsResolver,1.0.0
azureresourcemanagercommunication,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.Communication,1.0.0
azureailanguageconversations,[tfm=netstandard2.0;isPrerelease=true]Azure.AI.Language.Conversations,1.0.0
azureresourcemanagerservicelinker,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.ServiceLinker,1.0.1
azurecoreamqp,[tfm=netstandard2.0;isPrerelease=true]Azure.Core.Amqp,1.2.0
microsoftazuremobileserverhome,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Mobile.Server.Home
microsoftazurestoragequeue,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Storage.Queue,11.2.3
microsoftazuremanagementservicebus,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.ServiceBus,5.0.0
enterpriselibrarytransientfaulthandling,[tfm=netstandard2.0;isPrerelease=true]EnterpriseLibrary.TransientFaultHandling
azureresourcemanagermanagedserviceidentities,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.ManagedServiceIdentities,1.0.0
azureresourcemanagerdns,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.Dns,1.0.0
azureresourcemanagerdatashare,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.DataShare,1.0.0
azureresourcemanagermixedreality,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.MixedReality,1.0.0
microsoftapplicationinsights,[tfm=netstandard2.0;isPrerelease=true]Microsoft.ApplicationInsights
azuremessagingeventgrid,[tfm=netstandard2.0;isPrerelease=true]Azure.Messaging.EventGrid,4.12.0
azureresourcemanageranalysis,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.Analysis,1.0.0
microsoftazuredevicesprovisioningtransporthttp,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Devices.Provisioning.Transport.Http,1.15.1
azureresourcemanagermaintenance,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.Maintenance,1.0.0
azurestoragefilesdatalake,[tfm=netstandard2.0;isPrerelease=true]Azure.Storage.Files.DataLake,12.12.1
azureresourcemanageredgeorder,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.EdgeOrder,1.0.0
microsoftazuremanagementkeyvault,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.KeyVault,3.1.0
microsoftazuremanagementmanagedservices,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.ManagedServices,1.1.0
microsoftservicefabricactors,[tfm=netstandard2.0;isPrerelease=true]Microsoft.ServiceFabric.Actors
microsoftazuredocumentdbcore,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.DocumentDB.Core,2.18.0
microsoftazuredevicesprovisioningtransportmqtt,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Devices.Provisioning.Transport.Mqtt,1.17.1
microsoftazurewebjobsextensionsdurabletask,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.WebJobs.Extensions.DurableTask,2.8.1
azureresourcemanagerdevtestlabs,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.DevTestLabs,1.0.0
microsoftazurekeyvault,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.KeyVault,3.0.5
microsoftazurewebpubsubcommon,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.WebPubSub.Common,1.2.0
azureresourcemanagerhdinsight,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.HDInsight,1.0.0
microsoftazuredevicesprotocolgatewaycore,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Devices.ProtocolGateway.Core,2.0.1
microsoftazurecosmos,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Cosmos,3.31.2
azureresourcemanagerdesktopvirtualization,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.DesktopVirtualization,1.0.0
microsoftazuremanagementstorsimplefluent,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.StorSimple.Fluent
microsoftazurebatchfilestaging,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Batch.FileStaging,9.0.0
azureaimetricsadvisor,[tfm=netstandard2.0;isPrerelease=true]Azure.AI.MetricsAdvisor,1.1.0
microsoftazuremanagementdatafactories,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.DataFactories,4.13.3
azureresourcemanagerredis,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.Redis,1.1.0
azurecommunicationsms,[tfm=netstandard2.0;isPrerelease=true]Azure.Communication.Sms,1.0.1
microsoftazuremanagementoperationalinsights,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.OperationalInsights
azuresecurityattestation,[tfm=netstandard2.0;isPrerelease=true]Azure.Security.Attestation,1.0.0
azuredigitaltwinscore,[tfm=netstandard2.0;isPrerelease=true]Azure.DigitalTwins.Core,1.4.0
microsoftazuredevicesprovisioningclient,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Devices.Provisioning.Client,1.19.1
microsoftazuredevicesprovisioningservice,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Devices.Provisioning.Service,1.18.1
azureresourcemanagergrafana,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.Grafana,1.0.0
microsoftazuremanagementbilling,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.Billing,4.1.0
azurestoragequeues,[tfm=netstandard2.0;isPrerelease=true]Azure.Storage.Queues,12.12.0
azureresourcemanagerresourcemover,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.ResourceMover,1.0.0
microsoftazuremanagementiothub,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.IotHub,4.2.0
azureresourcemanagermonitor,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.Monitor,1.0.0
microsoftazuremanagementcognitiveservices,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.CognitiveServices,8.3.0
azureresourcemanagermanagedservices,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.ManagedServices,1.0.0
microsoftazurewebjobsextensionssignalrservice,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.WebJobs.Extensions.SignalRService,1.9.0
microsoftazurecognitiveservicessearchvisualsearch,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.CognitiveServices.Search.VisualSearch,2.0.0
azuresecuritykeyvaultkeys,[tfm=netstandard2.0;isPrerelease=true]Azure.Security.KeyVault.Keys,4.4.0
azureresourcemanagersqlvirtualmachine,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.SqlVirtualMachine,1.0.0
azurecommunicationnetworktraversal,[tfm=netstandard2.0;isPrerelease=true]Azure.Communication.NetworkTraversal,1.0.0
azureresourcemanagerfluidrelay,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.FluidRelay,1.0.0
azureextensionsaspnetcoredataprotectionblobs,[tfm=netstandard2.0;isPrerelease=true]Azure.Extensions.AspNetCore.DataProtection.Blobs,1.2.3
microsoftazuremanagementcontainerinstance,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.ContainerInstance,7.0.0
microsoftpowerbiaspnetmvc,[tfm=netstandard2.0;isPrerelease=true]Microsoft.PowerBI.AspNet.Mvc
azureresourcemanagerpeering,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.Peering,1.1.0
microsoftazuremanagementapimanagement,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.ApiManagement
azurebatchfilestaging,[tfm=netstandard2.0;isPrerelease=true]Azure.Batch.FileStaging
microsoftazuremanagementrelay,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.Relay,2.0.2
microsoftazuremanagementservicebusfluent,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.ServiceBus.Fluent,1.38.1
microsoftazuremanagementcompute,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.Compute,59.0.0
microsoftazuremanagementredis,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.Redis,8.0.0
azureresourcemanagersynapse,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.Synapse,1.1.0
microsoftazuremanagementbackupservices,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.BackupServices
microsoftazurekeyvaultcore,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.KeyVault.Core,3.0.5
azureresourcemanagerchangeanalysis,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.ChangeAnalysis,1.0.0
microsoftazuremanagementazurestackhci,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.AzureStackHCI,1.0.0
azureresourcemanagerservicebus,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.ServiceBus,1.0.0
azureresourcemanagercompute,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.Compute,1.0.1
microsoftazuremanagementcontainerregistry,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.ContainerRegistry,6.0.0
azureresourcemanagerservicefabric,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.ServiceFabric,1.0.0
microsoftazurebatchconventionsfiles,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Batch.Conventions.Files,4.0.0
microsoftazurecognitiveservicespersonalizer,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.CognitiveServices.Personalizer,1.0.0
microsoftazuremanagementbatchai,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.BatchAI,2.0.0
microsoftazurewebjobsextensionsstorageblobs,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.WebJobs.Extensions.Storage.Blobs,5.0.1
azureextensionsaspnetcoreconfigurationsecrets,[tfm=netstandard2.0;isPrerelease=true]Azure.Extensions.AspNetCore.Configuration.Secrets,1.2.2
azureresourcemanagerdynatrace,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.Dynatrace,1.0.0
microsoftazuredevicesprotocolgatewayproviderscloudstorage,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Devices.ProtocolGateway.Providers.CloudStorage,2.0.1
azuremessagingeventhubs,[tfm=netstandard2.0;isPrerelease=true]Azure.Messaging.EventHubs,5.7.5
windowsazureservicebus,[tfm=netstandard2.0;isPrerelease=true]WindowsAzure.ServiceBus,6.2.2
microsoftservicefabric,[tfm=netstandard2.0;isPrerelease=true]Microsoft.ServiceFabric
microsoftazureapplicationinsightsquery,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.ApplicationInsights.Query,1.0.0
microsoftazuremanagementmaintenance,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.Maintenance,1.3.0
microsoftazuremanagementlogic,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.Logic,4.1.0
microsoftazuredevicesgatewaymodulenetstandard,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Devices.Gateway.Module.NetStandard
microsoftazurecognitiveservicesvisioncustomvisiontraining,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.CognitiveServices.Vision.CustomVision.Training,2.0.0
azureresourcemanagermachinelearning,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.MachineLearning,1.0.0
azureresourcemanagerlogic,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.Logic,1.0.0
