azureresourcemanagercosmosdb,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.CosmosDB,1.2.0
azuredataappconfiguration,[tfm=netstandard2.0;isPrerelease=true]Azure.Data.AppConfiguration,1.2.0
microsoftcognitiveservicesspeechxamarinios,[tfm=netstandard2.0;isPrerelease=true]Microsoft.CognitiveServices.Speech.Xamarin.iOS,1.24.1
microsoftservicefabricdatainterfacesv2,[tfm=netstandard2.0;isPrerelease=true]Microsoft.ServiceFabric.Data.Interfaces.V2
microsoftazuremanagementwebsites,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.WebSites,4.0.0
azureresourcemanager,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager,1.3.2
microsoftazuremanagementbatch,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.Batch,15.0.0
microsoftazurecosmostable,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Cosmos.Table
microsoftazurebatch,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Batch,15.4.0
microsoftazurestoragecommon,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Storage.Common,11.1.0
azureresourcemanagereventhubs,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.EventHubs,1.0.0
microsoftservicefabricserviceswcf,[tfm=netstandard2.0;isPrerelease=true]Microsoft.ServiceFabric.Services.Wcf
azuredatatables,[tfm=netstandard2.0;isPrerelease=true]Azure.Data.Tables,12.7.1
azureresourcemanageravs,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.Avs,1.1.0
azuresecuritykeyvaultcertificates,[tfm=netstandard2.0;isPrerelease=true]Azure.Security.KeyVault.Certificates,4.4.0
azureresourcemanagersecurityinsights,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.SecurityInsights,1.0.0
azureresourcemanagerhealthcareapis,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.HealthcareApis,1.0.0
azureresourcemanagerpolicyinsights,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.PolicyInsights,1.0.0
microsoftazuremanagementstorage,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.Storage,25.0.0
azureresourcemanagermarketplaceordering,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.MarketplaceOrdering,1.0.0
microsoftazuremobileserverentity,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Mobile.Server.Entity
azureresourcemanagerapimanagement,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.ApiManagement,1.0.0
azureresourcemanagerbilling,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.Billing,1.0.0
azureresourcemanagerredisenterprise,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.RedisEnterprise,1.0.0
microsoftazuremanagementstoragecache,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.StorageCache,2.0.0
azureresourcemanagersecuritycenter,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.SecurityCenter,1.0.0
azureresourcemanagerdeviceprovisioningservices,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.DeviceProvisioningServices,1.0.0
microsoftservicefabricactorswcf,[tfm=netstandard2.0;isPrerelease=true]Microsoft.ServiceFabric.Actors.Wcf
microsoftazurestoragedatamovement,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Storage.DataMovement,2.0.4
azureresourcemanagerkubernetesconfiguration,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.KubernetesConfiguration,1.0.0
microsoftazuremanagementnotificationhubs,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.NotificationHubs
microsoftazuredocumentdb,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.DocumentDB,2.18.0
microsoftazuremanagementauthorization,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.Authorization
microsoftservicefabricdata,[tfm=netstandard2.0;isPrerelease=true]Microsoft.ServiceFabric.Data
azuremessagingservicebus,[tfm=netstandard2.0;isPrerelease=true]Azure.Messaging.ServiceBus,7.12.0
azureiotdeviceupdate,[tfm=netstandard2.0;isPrerelease=true]Azure.IoT.DeviceUpdate,1.0.0
azurecommunicationcommon,[tfm=netstandard2.0;isPrerelease=true]Azure.Communication.Common,1.2.1
azureresourcemanagerappservice,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.AppService,1.0.0
microsoftazuremanagementcontainerservicefluent,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.ContainerService.Fluent,1.38.1
microsoftazurekeyvaultwebkey,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.KeyVault.WebKey,3.0.5
microsoftazuremanagementredisfluent,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.Redis.Fluent,1.38.1
microsoftazurecognitiveservicesanomalydetector,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.CognitiveServices.AnomalyDetector,1.0.0
azureresourcemanagersubscription,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.Subscription,1.0.0
azureresourcemanageriothub,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.IotHub,1.0.0
microsoftazureeventhubsprocessor,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.EventHubs.Processor,4.3.2
microsoftazuremanagementsqlvirtualmachine,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.SqlVirtualMachine,1.0.0
microsoftazuremanagementtrafficmanager,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.TrafficManager,2.5.4
azureresourcemanagerwebpubsub,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.WebPubSub,1.0.0
azureresourcemanagerbatch,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.Batch,1.1.0
microsoftazuremanagementkusto,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.Kusto,10.0.0
azureresourcemanagermedia,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.Media,1.0.0
microsoftrestclientruntimeazureauthentication,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Rest.ClientRuntime.Azure.Authentication,2.4.1
microsoftazuremanagementrecoveryservicesbackup,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.RecoveryServices.Backup
microsoftazuremanagementresourcemanager,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.ResourceManager
systemmemorydata,[tfm=netstandard2.0;isPrerelease=true]System.Memory.Data,1.0.2
azureresourcemanagertrafficmanager,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.TrafficManager,1.0.0
microsoftazurecognitiveserviceslanguagetextanalytics,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.CognitiveServices.Language.TextAnalytics
azurecommunicationchat,[tfm=netstandard2.0;isPrerelease=true]Azure.Communication.Chat,1.1.1
microsoftazuremanagementmysql,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.MySQL,1.0.0
microsoftazurewebjobsextensionsstorage,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.WebJobs.Extensions.Storage,5.0.1
microsoftazuremanagementsearch,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.Search,4.0.0
microsoftazuremanagementeventgrid,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.EventGrid,9.0.0
microsoftazuremanagementpowerbiembedded,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.PowerBIEmbedded
azureresourcemanagerdataboxedge,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.DataBoxEdge,1.0.0
azureresourcemanagerfrontdoor,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.FrontDoor,1.0.0
azureresourcemanagercognitiveservices,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.CognitiveServices,1.1.0
azureresourcemanagerstoragepool,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.StoragePool,1.0.0
azuremixedrealityremoterendering,[tfm=netstandard2.0;isPrerelease=true]Azure.MixedReality.RemoteRendering,1.1.0
microsoftazuremanagementfluent,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.Fluent,1.38.1
microsoftazuremanagementlabservices,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.LabServices,4.0.0
microsoftazuremanagementeventhub,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.EventHub,5.0.0
azureresourcemanagerdatalakeanalytics,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.DataLakeAnalytics,1.0.0
microsoftazurewebjobsextensionseventhubs,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.WebJobs.Extensions.EventHubs,5.1.2
microsoftazurefunctionsworker,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Functions.Worker,1.10.0
microsoftpowerbiapi,[tfm=netstandard2.0;isPrerelease=true]Microsoft.PowerBI.Api,3.20.1
microsoftazuremanagementdatalakeanalytics,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.DataLake.Analytics
microsoftazuremanagementmonitor,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.Monitor
azureresourcemanagerautomation,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.Automation,1.0.0
azureresourcemanagersearch,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.Search,1.0.0
microsoftazuremanagementsupport,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.Support,1.0.1
azureresourcemanagersupport,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.Support,1.0.0
azureresourcemanagerappplatform,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.AppPlatform,1.0.0
azureresourcemanagermarketplace,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.Marketplace,1.0.0
microsoftazuremessagingeventgridcloudnativecloudevents,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Messaging.EventGrid.CloudNativeCloudEvents,1.0.0
azureaitranslationdocument,[tfm=netstandard2.0;isPrerelease=true]Azure.AI.Translation.Document,1.0.0
microsoftextensionsconfigurationazureappconfiguration,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Extensions.Configuration.AzureAppConfiguration,5.2.0
azureresourcemanagerpurview,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.Purview,1.0.0
microsoftazurenotificationhubs,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.NotificationHubs,4.1.0
microsoftazurecorespatial,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Core.Spatial,1.1.0
microsoftazuresearchdata,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Search.Data,10.1.0
microsoftazurecognitiveservicesknowledgeqnamaker,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.CognitiveServices.Knowledge.QnAMaker,2.0.1
azureresourcemanagerguestconfiguration,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.GuestConfiguration,1.0.0
azuresecurityconfidentialledger,[tfm=netstandard2.0;isPrerelease=true]Azure.Security.ConfidentialLedger,1.1.0
microsoftwindowsazuremanagementstorsimple,[tfm=netstandard2.0;isPrerelease=true]Microsoft.WindowsAzure.Management.StorSimple
azureresourcemanagerconsumption,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.Consumption,1.0.0
microsoftazuredataschemaregistryapacheavro,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Data.SchemaRegistry.ApacheAvro,1.0.0
windowsazuremediaservices,[tfm=netstandard2.0;isPrerelease=true]windowsazure.mediaservices,4.2.0
microsoftazuremanagementnetworkfluent,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.Network.Fluent,1.38.1
microsoftazuremanagementgraphrbacfluent,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.Graph.RBAC.Fluent,1.38.1
azureresourcemanagernetwork,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.Network,1.1.0
azurecontainerscontainerregistry,[tfm=netstandard2.0;isPrerelease=true]Azure.Containers.ContainerRegistry,1.0.0
microsoftazuremanagementstoragesync,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.StorageSync,7.0.0
azuremessagingwebpubsub,[tfm=netstandard2.0;isPrerelease=true]Azure.Messaging.WebPubSub,1.3.0
microsoftservicefabricdatainterfaces,[tfm=netstandard2.0;isPrerelease=true]Microsoft.ServiceFabric.Data.Interfaces
microsoftazuremanagementdeviceprovisioningservices,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.DeviceProvisioningServices,4.0.0
azureresourcemanagerstreamanalytics,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.StreamAnalytics,1.1.0
microsoftazuredevicesprovisioningsecuritytpm,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Devices.Provisioning.Security.Tpm,1.14.1
microsoftazuremanagementdataboxedge,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.DataBoxEdge,1.1.0
microsoftazuremanagementmedia,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.Media,6.0.0
azurecommunicationphonenumbers,[tfm=netstandard2.0;isPrerelease=true]Azure.Communication.PhoneNumbers,1.0.1
azureaiformrecognizer,[tfm=netstandard2.0;isPrerelease=true]Azure.AI.FormRecognizer,4.0.0
microsoftazurecorespatialnewtonsoftjson,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Core.Spatial.NewtonsoftJson,1.0.0
azureresourcemanagerstorage,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.Storage,1.1.0
azureresourcemanageralertsmanagement,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.AlertsManagement,1.0.0
azureresourcemanagercdn,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.Cdn,1.0.1
microsoftservicefabricaspnetcoreweblistener,[tfm=netstandard2.0;isPrerelease=true]Microsoft.ServiceFabric.AspNetCore.WebListener
microsoftazurecognitiveservicessearchnewssearch,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.CognitiveServices.Search.NewsSearch,2.0.0
microsoftazurecognitiveservicessearchvideosearch,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.CognitiveServices.Search.VideoSearch,2.0.0
microsoftazurewebjobsextensionseventgrid,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.WebJobs.Extensions.EventGrid,3.2.1
microsoftcognitiveservicesspeech,[tfm=netstandard2.0;isPrerelease=true]Microsoft.CognitiveServices.Speech,1.24.1
microsoftazuresearchservice,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Search.Service,10.1.0
azureresourcemanagerorbital,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.Orbital,1.0.0
microsoftazuremanagementrecoveryservices,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.RecoveryServices
microsoftazuremanagementstoragefluent,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.Storage.Fluent,1.38.1
microsoftservicefabricservices,[tfm=netstandard2.0;isPrerelease=true]Microsoft.ServiceFabric.Services
microsoftazurewebjobsextensionsstoragequeues,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.WebJobs.Extensions.Storage.Queues,5.0.1
microsoftazuremanagementcdnfluent,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.Cdn.Fluent,1.38.1
microsoftazuremanagementconsumption,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.Consumption,3.0.2
microsoftazuremanagementdatabox,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.DataBox,2.0.1
microsoftazurefunctionsworkergrpc,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Functions.Worker.Grpc
microsoftazuremanagementstreamanalytics,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.StreamAnalytics,4.0.0
microsoftazurefunctionsworkercore,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Functions.Worker.Core
microsoftazuremanagementkubernetesconfiguration,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.KubernetesConfiguration
microsoftazuremobileservertables,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Mobile.Server.Tables
microsoftazuremanagementresourcemanagerfluent,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.ResourceManager.Fluent,1.38.1
microsoftrestclientruntimeazure,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Rest.ClientRuntime.Azure,3.3.19
microsoftazurecognitiveservicessearchimagesearch,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.CognitiveServices.Search.ImageSearch,2.0.0
microsoftazuremobileservercrossdomain,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Mobile.Server.CrossDomain,2.0.3
azureresourcemanagerkeyvault,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.KeyVault,1.0.0
microsoftazuredevicesshared,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Devices.Shared,1.30.1
microsoftazurekeyvaultcryptography,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.KeyVault.Cryptography,3.0.5
azureresourcemanagercontainerinstance,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.ContainerInstance,1.0.1
microsoftazurewebjobsextensionsservicebus,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.WebJobs.Extensions.ServiceBus,5.8.1
azureresourcemanagermysql,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.MySql,1.0.0
azureresourcemanagerhci,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.Hci,1.0.0
azuresecuritykeyvaultsecrets,[tfm=netstandard2.0;isPrerelease=true]Azure.Security.KeyVault.Secrets,4.4.0
microsoftazuremanagementautomation,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.Automation
microsoftazuremanagementdatafactory,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.DataFactory,8.0.0
microsoftazuremanagementhdinsight,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.HDInsight,8.0.0
microsoftazurecognitiveserviceslanguagespellcheck,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.CognitiveServices.Language.SpellCheck
azuredataschemaregistry,[tfm=netstandard2.0;isPrerelease=true]Azure.Data.SchemaRegistry,1.3.0
azureresourcemanagerauthorization,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.Authorization,1.0.0
microsoftcognitiveservicesspeechremoteconversation,[tfm=netstandard2.0;isPrerelease=true]Microsoft.CognitiveServices.Speech.Remoteconversation,1.24.1
azureresourcemanagerprivatedns,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.PrivateDns,1.0.0
azuresecuritykeyvaultadministration,[tfm=netstandard2.0;isPrerelease=true]Azure.Security.KeyVault.Administration,4.2.0
microsoftservicefabricaspnetcorekestrel,[tfm=netstandard2.0;isPrerelease=true]Microsoft.ServiceFabric.AspNetCore.Kestrel
azuresearchdocuments,[tfm=netstandard2.0;isPrerelease=true]Azure.Search.Documents,11.4.0
microsoftazureoperationalinsights,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.OperationalInsights,1.1.0
microsoftazuresqldatabaseelasticscaleclient,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.SqlDatabase.ElasticScale.Client,2.3.0
microsoftazuremanagementsubscription,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.Subscription,2.0.0
azureresourcemanagerresources,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.Resources,1.3.1
microsoftazureservicebuseventprocessorhost,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.ServiceBus.EventProcessorHost
microsoftazuremanagementdnsfluent,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.Dns.Fluent,1.38.1
microsoftazuremanagementdigitaltwins,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.DigitalTwins,1.2.0
azureresourcemanagerreservations,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.Reservations,1.1.0
microsoftazurecognitiveservicessearchcustomsearch,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.CognitiveServices.Search.CustomSearch,2.0.0
microsoftazuredevicesprovisioningtransportamqp,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Devices.Provisioning.Transport.Amqp,1.16.1
azureidentity,[tfm=netstandard2.0;isPrerelease=true]Azure.Identity,1.8.1
azureresourcemanagerdataprotectionbackup,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.DataProtectionBackup,1.0.0
azurecommunicationidentity,[tfm=netstandard2.0;isPrerelease=true]Azure.Communication.Identity,1.2.0
microsoftazuremanagementsynapse,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.Synapse,2.0.0
azuremonitorquery,[tfm=netstandard2.0;isPrerelease=true]Azure.Monitor.Query,1.1.0
microsoftazurecognitiveservicescontentmoderator,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.CognitiveServices.ContentModerator,2.0.0
azuremixedrealityauthentication,[tfm=netstandard2.0;isPrerelease=true]Azure.MixedReality.Authentication,1.2.0
azureresourcemanagereventgrid,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.EventGrid,1.0.0
azurestoragefilesshares,[tfm=netstandard2.0;isPrerelease=true]Azure.Storage.Files.Shares,12.12.1
azureresourcemanagerresourcegraph,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.ResourceGraph,1.0.0
azureresourcemanagerpostgresql,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.PostgreSql,1.0.0
microsoftazuremanagementdatashare,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.DataShare,1.3.0
microsoftazurecognitiveserviceslanguageluisauthoring,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.CognitiveServices.Language.LUIS.Authoring,3.1.0
azureresourcemanagernetapp,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.NetApp,1.0.0
azureresourcemanagersignalr,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.SignalR,1.0.0
microsoftazurecognitiveservicessearchentitysearch,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.CognitiveServices.Search.EntitySearch,2.0.0
microsoftpowerbicore,[tfm=netstandard2.0;isPrerelease=true]Microsoft.PowerBI.Core
microsoftazuremanagementstorsimple8000series,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.Storsimple8000series,1.0.0
microsoftazuredevicesclient,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Devices.Client,1.41.2
microsoftazuremanagementhdinsightjob,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.HDInsight.Job,2.0.7
